|Variables|		|Classe|	|Nom|	|Valeur|	|Comment|																	
		|Objets communs|			|Variables générales définies par Mutiny|																	
			|Common.Stores|	|PPT  World|																		
			|Liste_Prix_Base|	|CAT=20 3000 CAT=21 3500 CAT=22 5000 
COL=1 +100 COL=2 +200
FAB=3/CAT=20 +2000 FAB=3/CAT=3000 +200 FAB=3/CAT=22 +7000
FAB=4/CAT=20 +100 FAB=4/CAT=21 +200 FAB=4/CAT=22 +500|																		
			|Liste_Supplements_Prix|	|TH=4 300 TH=5 500 TH=6 700
XTRA=1 500 XTRA=4 500 XTRA=6 1000|																		
																						
		|Valeurs des champs par défaut|			|Les champs obligatoires sont marqués par * dans l'entête de la colonne pour la section. Les champs non positionnés utiliseront les valeurs par défaut définies ci-dessous. |																	
			|Collections.Store.Default|	|$(Common.Stores)|																		
			|Collections.OrdreEAN13.Default|	|$(ZERO)|																		
			|Collections.DigitsEAN13.Default|	|3|																		
																						
			|Categories.EstActif.Default|	|$(ZERO)|																		
			|Categories.ParentID.Default|	|$(NIL)|																		
			|Categories.EstRacine.Default|	|$(ZERO)|																		
			|Categories.Description.Default|	|Q( "(@( #(categorie_short_description $("$(ROW).ID"))  2 1 3 4 5))) |																		
			|Categories.OrdreEAN13.Default|	|3|																		
			|Categories.DigitsEAN13.Default|	|3|																		
																						
			|Attributs.Type.Default|	|select|		|Other values are : "color" et radio-buttons (what is the code for prestashop)|																
																						
			|Produits.Op.Default|	|CREA|																		
			|Produits.Nom.Default|	|NO NAME|																		
			|Produits.Marque.Default|	|MUTINY TAHITI|																		
			|Produits.Fournisseur.Default|	|KOKOLO|																		
			|Produits.BasePrixHT.Default|	|Q( #(prix_base))|																		
			|Produits.DeltaPrixHT.Default|	|Q( #(supplement_prix_base))|																		
			|Produits.EAN13.Default|	|Q(  #(ean13 #(ean13_data)))|																		
			|Produits.Resume.Default|	|Q( "( !(:join-with $(CR))   #(resume_produit)))|																		
																						
		|Formules MuffinMC|																				
			|categorie_short_description|	|'(    ?( $(#) #(self $("Categories.$(_1).ParentID"))) $("Categories.$(_1).Nom") ) |																		
																						
			|ean13_collection|	|'(  #(+ #(* $("Collections.$(_1).Type") 100) $("Collections.$(_1).Numero")) $("Collections.$(_1).L(Ordre Digits)EAN13"))|																		
			|ean13_categorie|	|'($(_1) $("Categories.$(_1).L(Ordre Digits)EAN13")) |																		
			|ean13_attribut|	|'(#(1- $(_2))  $("$(_1).L(Ordre Digits)EAN13"))|																		
			|ean13_data|	|'( #(ean13_collection $("$(ROW).CollectionID"))     #(ean13_categorie $("$(ROW).CategorieID"))     #(map '( #(ean13_attribut S( !( :split-on =) _1)))  #(attributs))    )|																		
																						
						|Ex : FAB=4  MODEL=2  TH=3  CT=5  XTRA=5|																
			|attributs|	|'( S("$(ROW).AttributsL(Fixes Declinaisons)") )|																		
			|attribut|	|'( ~( !(:return-element) #(attributs) "$(_1)=*"))       |		|Ex : #(index_attribut FAB) → 4|																
			|index_attribut|	|'( ~( #(attributs) "$(_1)=*" ))      |		|Ex : #(valeur_attribut FAB) → 100 % Coton|																
