|Guide|		|h3|	|h4|	|h5|	|div|	|li|																
		|Notion de "Variables"|																				
					|Le système met à disposition de l'utilisateur l'utilisation de <i>variables</i>, sorte de récipients contenant une ou plusieurs valeurs accessibles via un nom.|																	
			|Nommage des variables|																			
				|Régle de nommage des noms de variable|																		
					|Un <i>nom de variable</i> est une séquence de caractères de longueur arbitraire non nulle ne contenant aucun des caractères suivants, qui sont réservés par les systèmes de gestion sous-jacents : <quote double> ou <guillemet>, « : », « = », « , »,  <antislash> <barre verticale>|																	
				|Exemples de variables|																		
						|Pierre.Durand|																
						|Collection_Force5#Couleurs|																
						|Manteau_123#texture|																
			|Valeurs des variables|																			
					|La <i>valeur</i> d'une variable peut être <i>scalaire</i>, c'est à dire ne contenir qu'une seule valeur litérale ou bien multiple, et contenir dans ce cas un nombre plus élevé de valeurs distinctes. |																	
				|Valeur Scalaire|																		
					|Une valeur scalaire correspond à la notion habituelle de valeur unique (à opposer à la notion de valeurs multiples. Voir plus bas).
Une valeur scalaire peut être un nombre entier (0, 1, 123), un nombre avec partie fractionnaire (le séparateur est la virgule : 3,14), ou des séquences quelconques de caractères .
L'utilisation litérale de caractères d'espacement nécessite de placer la valeur entre  guillemets. Dans ce dernier cas, l'insertion d'un guillemet littéral devra être précédé d'un caractère antislash (barre de division inversée). De même pour protéger de l'interpolation certaines séquences fonctionnelles précisées plus bas.  |																	
					|Exemples de valeurs scalaires|																	
						|123|																
						|3,14|																
						|Pierre.Durand@mutiny.com|																
						|"Franck Porcher, né le 2/11/60 (54)"|																
						| France.Paris.XIXeme|																
				|Valeur Multiples (listes)|																		
					|Une liste permet d'affecter à une variable de multiples valeurs scalaires.
Une liste  débute par une parenthèse gauche et se termine par une parenthèse droite. Les éléments de la liste sont séparés par des point-virgules, et les espaces entre les valeurs ne comptent pas.|																	
					|La notation en intension 1..10 permet de générer les valeurs 1 à 10.|																	
			|Interpolation des variables|																			
				|Définition|																		
					|L'opération d' « interpolation » consiste à substituer un nom de variable par sa valeur.

On accède à la valeur d'une variable selon l'une des manières suivantes :
   - Si var est le nom d'une variable scalaire, alors on accède à sa valeur en écrivant $(var).
   - Si liste est le nom d'une variable de type liste, alors on accède à l'ensemble de ses valeurs en écrivant $(liste)
   - Si liste est le nom d'une variable de type liste, alors on accède à sa 3ième valeur en écrivant $(liste)[3] (tous les indices sont comptés à partir de 1 et non de 0).
   - Si X est le nom d'une variable de type liste, alors l'écriture $(#X) ou $(X.length) fournit le nombre d'éléments de X
  
Toute variable peut être interpolée dans une chaine ou dans une liste. Il n'y a pas de limite quant à la profondeur et le nombre d'imbrications.
L'interpolation fonctionne de manière identique à l'intérieur ou l'extérieur des quotes.
Pour empêcher une interpolation, préfixer le $ par un antislash|																	
				|Exemples|																		
					|Soit lettres = (a..c)  et chiffres = (0..9), alors la variable  combinaisons = ( $(lettres) ; $(chiffres) ) sera expansée en (a, b, c, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9). Alors que la variable ids=(''$(lettres).$(chiffres)'') sera expansée en une liste de 3 x 10 éléments : (a.0 ; a.1 ; a.2 ; . . . ; a.9 ; b.0 ; b.1 ; . . . ; b.9 ; c.1 ; . . . ; c.9) |																	
		|MuffinMC   –   Mutiny Flexible & Functional INline Macro Language|																				
					|Présentation sommaire de MacroL|																	
			|Les macros reconnues|																			
				|$(  )|	|$( varname )|																	
				|@(  )|	|@( var||liste indice…)|																	
				|#( )|	|#( fname arg…)|																	
				|*(  )|	|*( facteur liste )|																	
				|=(  )|	|=( varname value...)|																	
				|?(  )|	|?( cond vtrue vfalse)|																	
				|L(  )|																		
				|>(  )|																		
				|Q(  )|																		
				|I(  )|																		
				|E(  )|																		
				|W(  )|																		
			|Les fonctions|																			
